group,label,cssClass,logName,type,signal,onValue,offValue,default
TSI Speed,TSI Speed,greyButton,TSI Speed,,,,,
TSI Speed,TSI speed correct,,,toggle,TSI_Speed_correct,True,False,False
TSI Speed,No function,redButton,TSI Speed No function,,,,,
TSI Speed,Double dash,redButton,TSI Speed Double dash,,,,,
TSI Speed,Explicit incorrect speed,redButton,TSI Explicit incorrect speed detected,,,,,
TSI Speed,Implicit incorrect speed,redButton,TSI Implicit incorrect speed detected,,,,,
TSI Speed,Conditional incorrect speed,redButton,TSI Conditional incorrect speed detected,,,,,
TSI Speed,Dynamic incorrect speed,redButton,TSI Dynamic incorrect speed detected,,,,,
DMS,DMS,greyButton,DMS,,,,,
DMS,DMS availability correct,,,toggle,DMS_availability_correct,True,False,False
DMS,No function,redButton,DMS No function,,,,,
DMS,Unnecessary DMS warning,redButton,DMS Unnecessary warning,,,,,
DMS,False DMS warning,redButton,DMS False warning,,,,,
DMS,No DMS warning,redButton,DMS No DMS warning,,,,,
iACC,iACC,greyButton,iACC,,,,,
iACC,iACC availability correct,,,toggle,iACC_availability_correct,True,False,False
iACC,No function,redButton,iACC No function,,,,,
iACC,False brake Road feature,redButton,iACC False brake Road feature,,,,,
iACC,No brake for Road feature,redButton,iACC No brake for Road feature,,,,,
iACC,Not enough brake for road feature,redButton,iACC Not enough brake for road feature,,,,,
iACC,Too much brake for road feature,redButton,iACC Too much brake for road feature,,,,,
iACC,Too much brake for road feature curve,redButton,iACC Too much brake for road feature curve,,,,,
iACC,Too much brake for road feature junction,redButton,iACC Too much brake for road feature junction,,,,,
iACC,Too much brake for road feature lane merge,redButton,iACC Too much brake for road feature lane merge,,,,,
iACC,Too much brake for road feature roundabout,redButton,iACC Too much brake for road feature roundabout,,,,,
iACC,Too early brake for Road feature,redButton,iACC Too early brake for Road feature,,,,,
iACC,Too late brake for Road feature,redButton,iACC Too late brake for Road feature,,,,,
ACC,ACC,greyButton,ACC,,,,,
ACC,ACC availability correct,,,toggle,ACC_availability_correct,True,False,False
ACC,No function,redButton,ACC No function,,,,,
ACC,Cancel for no reason,redButton,ACC Cancel for no reason,,,,,
ACC,False brake,redButton,ACC False brake,,,,,
ACC,False acceleration,redButton,ACC False acceleration,,,,,
ACC,Longitudinal jerk,redButton,ACC Longitudinal jerk,,,,,
ACC,Stop distance consistency,redButton,ACC Stop distance consistency,,,,,
ACC,Cut-in performance,redButton,ACC Cut-in performance,,,,,
ACC,Cut-out performance,redButton,ACC Cut-out performance,,,,,
ACC,Poor control performance following,redButton,ACC Poor control performance following,,,,,
ACC,Poor control performance not following,redButton,ACC Poor control performance not following,,,,,
ACC,No speed adaption for road feature,redButton,ACC No speed adaption for road feature,,,,,
ACC,Not available within ODD,redButton,ACC Not available within ODD,,,,,
ACC,Wrong DIM message,redButton,ACC Wrong DIM message,,,,,
LCC,LCC,greyButton,LCC,,,,,
LCC,LCC availability correct,,,toggle,LCC_availability_correct,True,False,False
LCC,No function,redButton,LCC No function,,,,,
LCC,False brake,redButton,LCC False brake,,,,,
LCC,False acceleration,redButton,LCC False acceleration,,,,,
LCC,Longitudinal jerk,redButton,LCC Longitudinal jerk,,,,,
LCC,Lateral deviation,redButton,LCC Lateral deviation,,,,,
LCC,Poor lane centering performance,redButton,LCC Poor lane centering performance,,,,,
LCC,Lateral jerk,redButton,LCC Lateral jerk,,,,,
LCC,Not available within ODD,redButton,LCC Not available within ODD,,,,,
LCC,Available outside ODD,redButton,LCC Available outside ODD,,,,,
LCC,Cancel for no reason,redButton,LCC Cancel for no reason,,,,,
LCC,False take over request,redButton,LCC False take over request,,,,,
LCC,Wrong lane at lane split,redButton,LCC Wrong lane at lane split,,,,,
LCC,Wrong lane at lane merge,redButton,LCC Wrong lane at lane merge,,,,,
LCC,Wrong DIM message,redButton,LCC Wrong DIM message,,,,,
ALCA,ALCA,greyButton,ALCA,,,,,
ALCA,ALCA availability correct,,,toggle,ALCA_availability_correct,True,False,False
ALCA,No function,redButton,ALCA No function,,,,,
ALCA,Cancel for no reason,redButton,ALCA Cancel for no reason,,,,,
ALCA,Not available within ODD,redButton,ALCA Not available within ODD,,,,,
ALCA,Available outside ODD,redButton,ALCA Available outside ODD,,,,,
ALCA,Lane change not smooth,redButton,ALCA Lane change not smooth (<0.3m/s2 / <2m/s3),,,,,
ALCA,Poor lane change maneuver,redButton,ALCA Poor lane change maneuver,,,,,
TSI Signs,TSI Signs,greyButton,TSI Signs,,,,,
TSI Signs,Traffic light misdetection,redButton,Traffic light misdetection,,,,,
TSI Signs,Traffic light status misdetection,redButton,Traffic light status misdetection,,,,,
TSI Signs,Curve sign misdetection,redButton,Curve Sign misdetection,,,,,
TSI Signs,Stop sign misdetection,redButton,Stop Sign misdetection,,,,,
TSI Signs,Road work sign misdetection,redButton,Road Work Sign misdetection,,,,,
TSI Signs,Overtake forbidden sign misdetection,redButton,Overtake Forbidden Sign False negative,,,,,
LKA,LKA,greyButton,LKA,,,,,
LKA,LDW False positive,redButton,LDW False positive,,,,,
LKA,LDP False positive,redButton,LDP False positive,,,,,
LKA,ELKA Road edge False positive,redButton,ELKA Road edge False positive,,,,,
LKA,ELKA Oncoming False positive,redButton,ELKA Oncoming False positive,,,,,
LKA,ELKA Overtaking False positive,redButton,ELKA Overtaking False positive,,,,,
AEB,AEB,greyButton,AEB,,,,,
AEB,False FCW,redButton,AEB False FCW,,,,,
AEB,False pre-brake,redButton,AEB False pre-brake,,,,,
AEB,False full-brake,redButton,AEB False full-brake,,,,,
APA,APA,greyButton,APA,,,,,
APA,Parallell Type 1 detected,greenButton,APA Parallell Type 1 detected,,,,,
APA,Parallell Type 1 not detected,redButton,APA Parallell Type 1 not detected,,,,,
APA,Parallell Type 2 detected,greenButton,APA Parallell Type 2 detected,,,,,
APA,Parallell Type 2 not detected,redButton,APA Parallell Type 2 not detected,,,,,
LCA,LCA,greyButton,LCA,,,,,
LCA,False positive,redButton,LCA False positive,,,,,
LCA,False negative,redButton,LCA False negative,,,,,
