type,selector_or_name,value
font,,https://fonts.googleapis.com/css2?family=Press+Start+2P&family=VT323&display=swap
var,--bezel-gold,#caa76a
var,--bezel-gold-hi,#e5c98d
var,--bezel-black,#1b1b1b
var,--lcd-bg,#cfd8b5
var,--lcd-tint,rgba(110,150,100,.18)
var,--ink,#1a1a1a
var,--btn-shadow,rgba(0,0,0,.35)

rule,body,"background: linear-gradient(180deg,#000 0%,#111 60%,#050505 100%) !important; color: var(--ink); font-family:'VT323',ui-monospace,monospace;"
rule,#sidebar,"background: linear-gradient(180deg,var(--bezel-gold-hi),var(--bezel-gold)),repeating-linear-gradient(-10deg,transparent 0 6px,rgba(255,255,255,.06) 6px 7px); border-right:6px solid var(--bezel-black); box-shadow: inset 0 1px 0 rgba(255,255,255,.35), inset 0 -2px 0 rgba(0,0,0,.25), 8px 0 20px rgba(0,0,0,.45); color:#111 !important;"
rule,#sidebar *,"color:#111 !important;"
rule,#toggleSidebar,"background: var(--bezel-black) !important; border:2px solid #444 !important; border-radius:8px !important;"
rule,#mainContent,"background: radial-gradient(120% 80% at 50% 0%, var(--lcd-tint), transparent 60%), linear-gradient(180deg, #dee7c7 0%, var(--lcd-bg) 35%, #c1caa6 100%); color: var(--ink); border:8px solid var(--bezel-black); box-shadow: inset 0 0 0 2px rgba(255,255,255,.25), inset 0 0 0 4px rgba(0,0,0,.15), 0 12px 30px rgba(0,0,0,.6);"
rule,"h1,h2,h3,th","font-family:'Press Start 2P',system-ui,sans-serif; letter-spacing:.5px; text-transform:uppercase; color:var(--ink);"
rule,"table,td,th","border-color:#303a2b !important; background: linear-gradient(transparent 95%, rgba(0,0,0,.06) 95% 100%);"
rule,#micLamp,"width:12px;height:12px;border-radius:50%; background: radial-gradient(circle at 30% 30%, #ff9fa3, #b51217 60%, #5c0e10 100%); box-shadow: 0 0 6px rgba(255,0,0,.6), inset 0 0 2px #000; border:1px solid #3e0b0d;"
rule,.bigButton,"font-family:'Press Start 2P',system-ui,sans-serif; letter-spacing:.5px; text-transform:uppercase; border:none; box-shadow: inset 0 3px 0 rgba(255,255,255,.25), inset 0 -4px 0 rgba(0,0,0,.25), 0 6px 0 var(--btn-shadow); transform: translateY(0); transition: transform .02s ease, box-shadow .02s ease, filter .1s;"
rule,.bigButton:active,"transform: translateY(3px); box-shadow: inset 0 2px 0 rgba(255,255,255,.18), inset 0 -2px 0 rgba(0,0,0,.28), 0 3px 0 var(--btn-shadow);"
rule,.redButton,"background: radial-gradient(120% 120% at 30% 20%, #e76b6d, #c53b3f 45%, #7f2024 100%); border-radius:999px; padding:16px 18px; color:#110b0b;"
rule,.blueButton,"background: radial-gradient(120% 120% at 30% 20%, #7ec0ff, #4f87c7 60%, #2d4e78);"
rule,.greenButton,"background: radial-gradient(120% 120% at 30% 20%, #a7e6a7, #479b54 60%, #2a5d33);"
rule,.greyButton,"background: radial-gradient(120% 120% at 30% 20%, #e3e3e3, #b1b1b1 60%, #6b6b6b); color:#111;"
rule,.toggleButton,"border-radius:12px; background: rgba(0,0,0,.08); border:1px solid rgba(0,0,0,.25); font-family:'Press Start 2P'; font-size:10px; color:var(--ink);"
rule,.toggleButton .track,"width:46px;height:20px;background:#9fb28d;border:1px solid #2b3a25; box-shadow: inset 0 0 0 2px rgba(255,255,255,.15), inset 0 0 6px rgba(0,0,0,.25);"
rule,.toggleButton .thumb,"width:18px;height:18px;border:1px solid #2b2b2b;background:#d9e4c5; box-shadow: inset 0 0 2px rgba(0,0,0,.25);"
rule,.toggleButton[aria-checked="true"] .track,"background:#7a9367;"
rule,"#speed,#totalDistance,#temperature,#dayPhase,#roadType,#dateTime,#xlsxAgo","font-family:'VT323',ui-monospace,monospace !important; font-size:22px; letter-spacing:.5px; color:var(--ink);"
rule,.speedSign,"width:56px;height:36px;border-radius:6px;border:1px solid #2b3a25; background: linear-gradient(180deg, #dce6c8, #c9d3b2); color: var(--ink); font:700 18px/36px 'VT323', ui-monospace; text-shadow:0 1px 0 rgba(255,255,255,.25);"
rule,.issue-label,"background: rgba(0,0,0,.06); color: var(--ink); border:1px solid rgba(0,0,0,.25); box-shadow:none;"
rule,#map,"filter: grayscale(100%) contrast(.9) brightness(.9) hue-rotate(65deg) saturate(.6); border:1px solid #2b3a2b; box-shadow: inset 0 0 0 2px rgba(255,255,255,.18), inset 0 0 10px rgba(0,0,0,.18);"
rule,#metaForm,"background: linear-gradient(180deg, #e7edcf, #cfd8b5); border:3px solid var(--bezel-black); box-shadow: inset 0 0 0 2px rgba(255,255,255,.25), 0 10px 30px rgba(0,0,0,.5);"
rule,#metaForm input,"background:#eef3d9; border:1px solid #2b3a25; color:var(--ink); font-family:'VT323';"
rule,footer,"font-family:'Press Start 2P' !important; letter-spacing:.5px; color:#2b2b2b !important; text-transform:uppercase;"
