group,label,cssClass,logName,isRed,type,signal,onValue,offValue,default
Real speed,Real speed,greyButton,Real speed,false,,,,,
Real speed,10 kph,blueButton,Real speed 10 kph,false,,,,,
Real speed,20 kph,blueButton,Real speed 20 kph,false,,,,,
Real speed,30 kph,blueButton,Real speed 30 kph,false,,,,,
Real speed,40 kph,blueButton,Real speed 40 kph,false,,,,,
Real speed,50 kph,blueButton,Real speed 50 kph,false,,,,,
Real speed,60 kph,blueButton,Real speed 60 kph,false,,,,,
Real speed,70 kph,blueButton,Real speed 70 kph,false,,,,,
Real speed,80 kph,blueButton,Real speed 80 kph,false,,,,,
Real speed,90 kph,blueButton,Real speed 90 kph,false,,,,,
Real speed,100 kph,blueButton,Real speed 100 kph,false,,,,,
Real speed,110 kph,blueButton,Real speed 110 kph,false,,,,,
Real speed,120 kph,blueButton,Real speed 120 kph,false,,,,,
Real speed,130 kph,blueButton,Real speed 130 kph,false,,,,,
Real speed,140 kph,blueButton,Real speed 140 kph,false,,,,,
Real speed,Unlimited,blueButton,Real speed Unlimited,false,,,,,
DIM speed,DIM speed,greyButton,DIM speed,false,,,,,
DIM speed,10 kph,greenButton,DIM speed 10 kph,false,,,,,
DIM speed,20 kph,greenButton,DIM speed 20 kph,false,,,,,
DIM speed,30 kph,greenButton,DIM speed 30 kph,false,,,,,
DIM speed,40 kph,greenButton,DIM speed 40 kph,false,,,,,
DIM speed,50 kph,greenButton,DIM speed 50 kph,false,,,,,
DIM speed,60 kph,greenButton,DIM speed 60 kph,false,,,,,
DIM speed,70 kph,greenButton,DIM speed 70 kph,false,,,,,
DIM speed,80 kph,greenButton,DIM speed 80 kph,false,,,,,
DIM speed,90 kph,greenButton,DIM speed 90 kph,false,,,,,
DIM speed,100 kph,greenButton,DIM speed 100 kph,false,,,,,
DIM speed,110 kph,greenButton,DIM speed 110 kph,false,,,,,
DIM speed,120 kph,greenButton,DIM speed 120 kph,false,,,,,
DIM speed,130 kph,greenButton,DIM speed 130 kph,false,,,,,
DIM speed,140 kph,greenButton,DIM speed 140 kph,false,,,,,
DIM speed,Unlimited,greenButton,DIM speed Unlimited,false,,,,,
